/* Exported using GEditor made by GameOvr */

//Objects
new objid;
objid = CreateDynamicObject(744, 98.805076, 1920.383544, 17.335149, 0.000000, 0.000000, 0.000000);
objid = CreateDynamicObject(2395, 226.300018, 1873.819580, 12.754375, 0.000000, 0.000000, 270.000000);
objid = CreateDynamicObject(2395, 226.459991, 1871.469726, 12.624362, 0.000000, 0.000000, 90.000000);
objid = CreateDynamicObject(2395, 264.932830, 1880.018310, 15.660654, 270.000000, 0.000000, 0.000000);
objid = CreateDynamicObject(2395, 264.932830, 1882.759277, 15.660654, 270.000000, 0.000000, 0.000000);
objid = CreateDynamicObject(2395, 264.932830, 1885.491821, 15.660654, 270.000000, 0.000000, 0.000000);
objid = CreateDynamicObject(2395, 268.662750, 1885.491821, 15.660654, 270.000000, 0.000000, 0.000000);
objid = CreateDynamicObject(2395, 268.662750, 1882.760864, 15.660654, 270.000000, 0.000000, 0.000000);
objid = CreateDynamicObject(2395, 268.662750, 1880.020385, 15.660654, 270.000000, 0.000000, 0.000000);
objid = CreateDynamicObject(2395, 272.382690, 1880.020385, 15.660654, 270.000000, 0.000000, 0.000000);
objid = CreateDynamicObject(2395, 272.382690, 1882.760742, 15.660654, 270.000000, 0.000000, 0.000000);
objid = CreateDynamicObject(2395, 272.382690, 1885.490600, 15.660654, 270.000000, 0.000000, 0.000000);

//Actors

//Vehicles
